NAICS Code,CPV
11,03000000
111,03110000
1111,03211900
11111,03111100
111110,03111100
11112,03111110
111120,03111110
11113,03221220#031221210
111130,03221220#031221210
11114,03211100
111140,03211100
11115,15331470
111150,15331470
11116,03211300
111160,03211300
11119,03211900
111191,03211900
111199,03211900
1112,15332180#03221000
11121,15332180#03221000
111211,03212100
111219,15332180#03221000
1113,03221200#03222000
11131,03222220
111310,03222220
11132,03222220
111320,03222220
11133,03222220
111331,03222321
111332,03222340
111333,03222313
111334,03222310
111335,03450000
111336,03222000#03450000
111339,03220000
1114,03120000
11141,03110000
111411,03221260
111419,03200000
11142,03120000
111421,03450000
111422,03451000
1119,03110000
11191,15992000
111910,15992000
11192,03115110
111920,03115110
11193,03113200
111930,03113200
11194,03441000
111940,03441000
11199,03110000
111991,03113100
111992,03111200
111998,03110000
112,03140000#03310000
1121,03321000#03320000
11211,03321000#03320000
112111,03321000#03320000
112112,03321000
11212,15500000#15511000
112120,15500000#15511000
11213,03321000
112130,03321000
1122,03323000
11221,03323000
112210,03323000
1123,03142500
11231,03142500
112310,03142500
11232,15112130
112320,15112130
11233,15110000
112330,15110000
11234,15112000
112340,15112000
11239,15112000
112390,15112000
1124,03322100#03322200
11241,03322100
112410,03322100
11242,03322200
112420,03322200
1125,03310000
11251,03310000
112511,03311000
112512,03312200
112519,03310000
1129,03140000
11291,03140000
112910,03140000
11292,03322300
112920,03322300
11293,03325100
112930,03325100
11299,03140000
112990,03140000
113,03400000
1131,03419000
11311,03419000
113110,03419000
1132,03400000
11321,03400000
113210,03400000
1133,03400000
11331,03400000
113310,03400000
114,03300000
1141,03300000
11411,03300000
114111,03300000
114112,03312200
114119,03300000
1142,03300000
11421,03300000
114210,03300000
115,03000000
1151,03110000
11511,03110000
115111,03115110
115112,16100000
115113,16300000
115114,16300000
115115,16300000#16100000
115116,03300000#15710000
1152,03140000
11521,03140000
115210,03140000
1153,03400000
11531,03400000
115310,03400000
21,76210000
211,76210000
2111,76210000
21112,09230000
211120,09230000
21113,09123000
211130,09123000
212,14000000
2121,09111100
21211,09111100
212114,09111100
212115,09111100
2122,14610000
21221,14611000
212210,14611000
21222,14523200#14523300
212220,14523200#14523300
21223,14715000#14722000#14712000#14713000
212230,14715000#14722000#14712000#14713000
21229,14610000
212290,14610000
2123,14800000#14500000
21231,14212300
212311,14212300
212312,44921300#14500000
212313,44921300#14500000
212319,44921300#14500000
21232,14210000#14500000
212321,14210000#14500000
212322,14211000#14210000
212323,14222000#14221000#14220000
21239,14800000
212390,14800000
213,71300000#45254100#14500000
2131,71300000#45254100#14500000
21311,14000000#14500000
213111,45255500#76431000
213112,45255500#76431000
213113,71300000#45254100
213114,71300000#45254100
213115,14800000#71300000#45254100
22,65000000
221,65000000
2211,31000000#31200000
22111,31000000#31200000
221111,31000000#31200000
221112,31000000#31200000
221113,31000000#31200000
221114,31000000#31200000
221115,31000000#31200000
221116,31000000#31200000
221117,31000000#31200000
221118,31000000#31200000
22112,31000000#31200000
221121,31000000#31200000
221122,31000000#31200000
2212,09123000
22121,09123000
221210,09123000
2213,90400000#90700000
22131,45232120
221310,45232120
22132,90420000#45232421
221320,90420000#45232421
22133,39717200#42512000
221330,39717200#42512000
23,45000000
236,45212000
2361,45215210
23611,45215210
236115,45215210
236116,45215210
236117,45215210
236118,45215210
2362,45215210
23621,45213000
236210,45213000
23622,45213000
236220,45213000
237,45200000
2371,45000000
23711,45232410
237110,45232410
23712,45231200
237120,45231200
23713,45231600
237130,45231600
2372,45112300
23721,45112300
237210,45112300
2373,45233000#45221100
23731,45233000#45221100
237310,45233000#45221100
2379,45200000
23799,45200000
237990,45200000
238,45100000#45300000
2381,45262210#45262300
23811,45262210#45262300
238110,45262210#45262300
23812,45262300#45262400
238120,45262300#45262400
23813,45261000
238130,45261000
23814,45262522
238140,45262522
23815,45441000
238150,45441000
23816,45260000
238160,45260000
23817,45400000
238170,45400000
23819,45452000#45262210
238190,45452000#45262210
2382,45210000
23821,45311000#45311100
238210,45311000#45311100
23822,45330000#45232141#45331000
238220,45330000#45232141#45331000
23829,45210000
238290,45210000
2383,45210000
23831,45320000
238310,45320000
23832,45442100#45430000
238320,45442100#45430000
23833,45430000
238330,45430000
23834,45430000
238340,45430000
23835,45420000
238350,45420000
23839,45210000
238390,45210000
2389,45100000#45300000
23891,45111200
238910,45111200
23899,45100000#45300000
238990,45100000#45300000
31-33,03000000
311,15800000#15000000
3111,15700000
31111,15700000
311111,15700000
311119,15700000
3112,03211900#15610000
31121,15612000#03211700
311211,15612000
311212,03211300
311213,03211700
31122,15623000#15412200#15411100
311221,15623000
311224,03111100
311225,15412000#15400000
31123,03211000
311230,03211000
3113,15842000#15840000
31131,15831000#15840000
311313,03113100
311314,03113200
31134,15842300#15842000
311340,15842300#15842000
31135,15842300#15842000
311351,15842300#15842000
311352,15842300#15842000
3114,03221200
31141,15220000
311411,15320000
311412,15300000
31142,15300000#15331400#15332400
311421,15300000#15331400#15332400
311422,15331400#15897200
311423,15890000
3115,15500000
31151,15500000
311511,15511000
311512,15530000
311513,15540000
311514,15500000
31152,15833100#15555100
311520,15833100#15555100
3116,03322000
31161,03322000
311611,03322000
311612,15110000
311613,15110000
311615,15112000
3117,15250000
31171,15250000
311710,15250000
3118,15612500
31181,15811100#15612500
311811,15612500
311812,15612500
311813,15812200#15812120#15810000
31182,15850000#15612500
311821,15612500
311824,15850000#15612000
31183,15612500
311830,15612500
3119,15800000
31191,15894400
311911,15332261#15332300
311919,15894400
31192,15861000#15863000
311920,15861000#15863000
31193,15553000#15321800
311930,15553000#15321800
31194,15870000
311941,15871273#15871260
311942,15872200#15892200
31199,15800000
311991,15800000
311999,15800000
312,15900000
3121,15900000
31211,15982000#15981310
312111,15982000
312112,15981000
312113,15981310
31212,15962000
312120,15962000
31213,15930000#15942000
312130,15930000#15942000
31214,15910000
312140,15910000
3122,15992000
31223,15992000
312230,15992000
313,19000000
3131,19200000#19400000
31311,19200000#19400000
313110,19200000#19400000
3132,19200000
31321,19210000
313210,19210000
31322,19210000
313220,19210000
31323,19210000
313230,19210000
31324,19251000
313240,19251000
3133,19200000
31331,19200000
313310,19200000
31332,19200000
313320,19200000
314,19200000
3141,19200000
31411,39530000
314110,39530000
31412,19244000#19231000
314120,19244000#19231000
3149,19200000
31491,18936000#19212300
314910,18936000#19212300
31499,19200000
314994,39541000
314999,19200000
315,18000000
3151,19435200#19400000
31512,19435200#19400000
315120,19435200#19400000
3152,19435000
31521,19435000
315210,19435000
31525,19435000
315250,19435000
3159,18300000#18000000
31599,18300000#18000000
315990,18300000#18000000
316,19100000
3161,19100000
31611,19100000
316110,19100000
3162,18800000
31621,18800000
316210,18800000
3169,19100000
31699,19100000
316990,19100000
321,03410000
3211,03410000
32111,03410000
321113,03410000
321114,03410000
3212,44191100#03410000
32121,44191100#03410000
321211,03418100#03410000
321212,03415000#03410000
321215,03410000
321219,03410000
3219,03410000
32191,03410000#44812400
321911,44191000
321912,03410000
321918,45432114
32192,03410000
321920,03410000
32199,03410000
321991,44211000
321992,44211000
321999,03410000
322,22800000
3221,03460000#22810000
32211,03460000
322110,03460000
32212,22800000
322120,22800000
32213,22800000
322130,22800000
3222,22800000
32221,22800000
322211,30193700#22993400
322212,30193700#22993400
322219,30193700#22993400
32222,22990000
322220,22990000
32223,30192700
322230,30192700
32229,22800000
322291,33771000#33770000
322299,22800000
323,22500000#22610000
3231,22500000#22610000
32311,22500000#22610000
323111,22500000#22610000
323113,22500000#22610000
323117,22100000#22110000
32312,22500000#22610000
323120,22500000#22610000
324,09200000
3241,09200000
32411,09200000
324110,09200000
32412,44113100#44113620#44112500
324121,44113100#44113620#44111600
324122,44113100#44113330
32419,09200000
324191,09211000#24951000
324199,09200000
325,24000000
3251,24000000
32511,09200000
325110,09200000
32512,24110000
325120,24110000
32513,24200000
325130,24200000
32518,24310000
325180,24310000
32519,24320000
325193,24322510
325194,03000000#24000000
325199,24320000
3252,24327400#19710000#19720000
32521,24327400#19710000
325211,24327400 #19520000
325212,19710000
32522,19710000#19721000
325220,19710000#19721000
3253,24451000#24440000
32531,24451000#24440000
325311,24410000
325312,24420000
325314,24400000
325315,24400000
32532,24451000
325320,24451000
3254,33680000#33100000
32541,33680000#33100000
325411,33100000
325412,33680000
325413,33000000
325414,33954000#33900000
3255,44113330#24911200#44810000
32551,44113330#44810000
325510,44113330#44810000
32552,24911200
325520,24911200
3256,33711900#39830000#39831600
32561,33711900#39830000
325611,33711900#39831200
325612,39800000
325613,39820000
32562,39831600
325620,39831600
3259,24000000#24960000
32591,22610000
325910,22610000
32592,24600000
325920,24600000
32599,24000000#24960000
325991,24327400
325992,30125100#32354300#24931000
325998,24000000#24960000
326,19510000#19520000
3261,19510000
32611,19520000
326111,19520000#18923100
326112,19520000
326113,19520000
32612,44163000#19520000#44334000
326121,19520000
326122,19520000
32613,19520000
326130,19520000
32614,19521000
326140,19521000
32615,19520000
326150,19520000
32616,19520000#39225710
326160,19520000#39225710
32619,19520000
326191,19520000
326199,19520000
3262,19510000
32621,34350000
326211,34350000
326212,34350000
32622,19520000#19510000
326220,19520000#19510000
32629,19510000
326291,19510000
326299,19510000
327,14800000
3271,14221000
32711,44111300#44115210#39715300
327110,44111300#44115210#39715300
32712,14221000#44111000
327120,14221000#44111000
3272,14820000
32721,14820000
327211,14820000
327212,14820000#39299000
327213,14820000
327215,14820000
3273,44111200#44114000
32731,44111200
327310,44111200
32732,44114100
327320,44114100
32733,44111100#44111600#44114000#44114220
327331,44111100#44111600#44114000#44114220
327332,44114220
32739,44114000
327390,44114000
3274,44921000
32741,44921200
327410,44921200
32742,44921100
327420,44921100
3279,14800000
32791,14810000
327910,14810000
32799,14800000
327991,14811000
327992,14523100
327993,19281000
327999,14800000
331,14700000
3311,14621000#14711000#14622000
33111,14621000#14711000#14622000
331110,14621000#14711000#14622000
3312,14622000
33121,14622000#14711000
331210,14622000#14711000
33122,42932100
331221,42932100
331222,42113100#42000000
3313,14721000
33131,14721000
331313,14721000
331314,14721000
331315,14721000
331318,14721000
3314,14612000
33141,14612000
331410,14612000
33142,14715000
331420,14715000
33149,14612000
331491,14612000
331492,14612000
3315,14600000
33151,14600000
331511,14711000
331512,14622000
331513,14622000
33152,14612000
331523,14612000
331524,14721000
331529,14612000
332,14700000
3321,42634000#42635000
33211,42634000#42635000
332111,14711000#14622000
332112,14600000#42634000
332114,43400000
332117,43700000
332119,42635000
3322,39240000#44511000
33221,39240000#44511000
332215,39221100#39221180
332216,44511510#44511000
3323,14700000
33231,43327000#44211000#44171000
332311,43327000#44211000
332312,43327000#44211000
332313,44171000
33232,14600000#14700000#42000000
332321,14600000#14700000#44221100#44221200
332322,44172000
332323,14600000#14700000#42000000
3324,44600000
33241,42511100#44621200
332410,42511100#44621200
33242,44611000
332420,44611000
33243,44610000
332431,44618400
332439,44610000
3325,44316400
33251,44316400
332510,44316400
3326,44550000#44310000
33261,44550000#44310000
332613,44550000
332618,44310000
3327,44531510#44531600
33271,42000000
332710,42000000
33272,44531510#44531600
332721,42113170#42621100#42000000
332722,44531510#44531600#44532100#44532200
3328,42962500#44113330#42940000
33281,42962500#44113330#42940000
332811,43700000#42000000
332812,44113330#42962500
332813,42000000
3329,14700000
33291,42131000
332911,42131000
332912,42131000#44165100
332913,44115210
332919,42131000#44163200
33299,14600000#14700000 
332991,44442000
332992,35330000#35320000
332993,35330000
332994,35330000
332996,44163100#44163200
332999,14600000#14700000 
333,42000000
3331,16000000#43000000#43300000
33311,16000000
333111,16000000
333112,16700000#16160000
33312,43300000
333120,43300000
33313,43000000
333131,43000000
333132,42511200#43000000
3332,42000000
33324,42000000
333241,42215000#42200000
333242,31712330
333243,42800000#43810000
333248,42000000
3333,42000000
33331,42000000
333310,42000000
3334,42510000#42520000
33341,42510000#42520000
333413,42522000#39717000
333414,39715200
333415,39717000#42510000
3335,42630000
33351,42630000
333511,43400000
333514,42600000
333515,42600000
333517,42600000
333519,42630000#42932100
3336,42121000#3431100#310000000
33361,42121000#3431100#310000000
333611,31121330
333612,42141300#34000000
333613,31000000#42000000
333618,34310000
3339,42900000
33391,42123000#42122000
333912,42123400#42123100
333914,38300000#38410000
33392,42410000
333921,42417000
333922,42417200
333923,42418200#42416300
333924,42414130#42415000
33399,42900000
333991,44511000#42676000
333992,42661100#42662000
333993,42921320
333994,42310000#42942000
333995,42132100#42121100
333996,42111000#42122000
333998,42900000
334,30200000
3341,30200000
33411,30200000
334111,30200000
334112,30233100
334118,30200000
3342,32570000
33421,32550000
334210,32550000
33422,32210000#32510000
334220,32210000#32510000
33429,32570000
334290,32570000
3343,32320000#32323300#32351300
33431,32320000#32323300#32351300
334310,32320000#32323300#32351300
3344,31712330
33441,31712330
334412,31712310
334413,31712330
334416,31711510#31711130#31170000
334417,31214200
334418,31200000
334419,31711100
3345,38110000#38300000#38100000
33451,38110000#38300000#38100000
334510,38000000
334511,38110000#38000000
334512,38424000
334513,38300000
334514,38000000
334515,38341300
334516,38000000
334517,38000000
334519,38300000#38570000
3346,31700000
33461,31700000
334610,31700000
335,31600000
3351,31500000
33513,31500000
335131,31518200#31500000
335132,31518200#31500000
335139,31500000#31531000
3352,39220000
33521,31600000
335210,31600000
33522,39220000
335220,39220000
3353,31600000
33531,31600000
335311,31170000
335312,42111000#31120000
335313,31214000#31214500
335314,31221000
3359,31600000
33591,31440000
335910,31440000
33592,31300000
335921,32560000
335929,31300000
33593,31300000
335931,31611000#31300000
335932,31611000#31300000
33599,31600000
335991,14814000#24311800
335999,31600000
336,34000000
3361,34100000
33611,34100000
336110,34100000
33612,34140000#34133000
336120,34140000#34133000
3362,34100000#34223300
33621,34100000#34223300
336211,34100000
336212,34223300
336213,34100000
336214,34223300
3363,34100000
33631,34310000
336310,34310000
33632,34100000
336320,34100000
33633,34100000#34327000
336330,34100000#34327000
33634,34322100
336340,34322100
33635,34100000
336350,34100000
33636,34100000
336360,34100000
33637,34100000
336370,34100000
33639,34100000
336390,34100000
3364,34700000#35640000
33641,34700000#35640000
336411,34700000
336412,34731100
336413,34731100#34741000
336414,35620000#35600000
336415,35620000#35600000
336419,35620000#35600000
3365,34620000
33651,34620000
336510,34620000
3366,34500000
33661,34500000
336611,34500000#50241000
336612,34500000
3369,34000000
33699,34000000
336991,34400000
336992,35410000#35411000
336999,34000000
337,39100000
3371,39141000
33711,39141000
337110,39141000
33712,39220000#39100000
337121,39220000#39100000
337122,39220000#39100000
337126,39220000#39100000
337127,39100000
3372,39130000
33721,39130000
337211,39130000
337212,39000000
337214,39130000
337215,44112300#39131000#44421720
3379,39130000
33791,39143112
337910,39143112
33792,39515400
337920,39515400
339,39113000#39150000#39290000#39300000#39525000
3391,33100000
33911,33100000
339112,33169000#33100000
339113,33169000#33100000
339114,33131500
339115,33122000
339116,33131500
3399,39113000#39150000#39290000#39300000#39525000
33991,39293500
339910,39293500
33992,37415000#37410000
339920,37415000#37410000
33993,37510000#37520000#37524000
339930,37510000#37520000#37524000
33994,30192000
339940,30192000
33995,30000000
339950,30000000
33999,39113000#39150000#39290000#39300000#39525000
339991,39360000#42921300
339992,37310000
339993,39227110#18451000#18450000
339994,39224100#39224200
339995,39296100
339999,39113000#39150000#39290000#39300000#39525000
42,55900000
423,55900000
4231,34100000
42311,34100000
423110,34100000
42312,34100000
423120,34100000
42313,34350000
423130,34350000
42314,34100000
423140,34100000
4232,39100000#39140000
42321,39100000
423210,39100000
42322,39100000#39140000
423220,39100000#39140000
4233,03419000#44110000
42331,44191100#44100000
423310,44191100#44100000
42332,44111100#44910000
423320,44111100#44910000
42333,44112500#44112600
423330,44112500#44112600
42339,44110000
423390,44110000
4234,55900000#38650000
42341,38650000
423410,38650000
42342,30190000
423420,30190000
42343,30200000
423430,30200000
42344,42000000
423440,42000000
42345,33100000#33131100
423450,33100000#33131100
42346,33122000
423460,33122000
42349,33100000#33131100
423490,33100000#33131100
4235,14700000#14523100
42351,14700000
423510,14700000
42352,14523100#09111100
423520,14523100#09111100
4236,31710000#31680000
42361,31710000#31300000#31611000
423610,31710000#31300000#31611000
42362,31710000#31300000#31611000
423620,31710000#31300000#31611000
42369,31710000
423690,31710000
4237,44316400#44115210#44115220
42371,44316400
423710,44316400
42372, 44115210#44115220
423720, 44115210#44115220
42373,42510000
423730,42510000
42374,42513200
423740,42513200
4238,42510000#31000000
42381,43300000#43260000
423810,43300000#43260000
42382,16160000#16000000
423820,16160000#16000000
42383,42000000
423830,42000000
42384,42000000
423840,42000000
42385,42716000#42000000
423850,42716000#42000000
42386,34000000
423860,34000000
4239,37400000#18510000#14521100#14700000
42391,34000000
423910,34000000
42392,37520000#37500000
423920,37520000#37500000
42393,14630000#34640000#03417000
423930,14630000#34640000#03417000
42394,18500000#14521100#14612400
423940,18500000#14521100#14612400
42399,35320000#37310000#03419100
423990,35320000#37310000#03419100
424,22800000#24000000#19000000
4241,22800000
42411,30197620
424110,30197620
42412,30192700#30192000
424120,30192700#30192000
42413,22800000#33710000
424130,22800000#33710000
4242,33100000
42421,33100000
424210,33100000
4243,18100000
42431,33710000#03130000#18100000
424310,33710000#03130000#18100000
42434,18800000
424340,18800000
42435,18100000
424350,18100000
4244,15612500#15250000#15511000
42441,15612500#15250000#15511000
424410,15612500#15250000#15511000
42442,15220000
424420,15220000
42443,15500000
424430,15500000
42444,15112000#15131500
424440,15112000#15131500
42445,15842300
424450,15842300
42446,03311000#15250000
424460,03311000#15250000
42447,15110000#15130000
424470,15110000#15130000
42448,03220000
424480,03220000
42449,15612500#15250000#15511000
424490,15612500#15250000#15511000
4245,03300000
42451,03211900#03221210
424510,03211900#03221210
42452,03322000
424520,03322000
42459,03300000
424590,03300000
4246,24000000
42461,24000000
424610,19520000
42469,24000000
424690,24000000
4247,09130000
