NAICS Code,CPV
42471,09130000
424710,09130000
42472,09130000
424720,09130000
4248,15961000#15930000
42481,15961000#15980000
424810,15961000#15980000
42482,15930000#15910000
424820,15930000#15910000
4249,15800000#15890000
42491,03300000
424910,03300000
42492,22210000#22100000
424920,22210000#22100000
42493,03120000#03450000
424930,03120000#03450000
42494,15992000#15991300
424940,15992000#15991300
42495,44810000#44820000#44800000
424950,44810000#44820000#44800000
42499,15800000#15890000
424990,15800000#15890000
425,66130000
4251,66130000
42512,66130000
425120,66130000
44-45,55900000
441,34100000
4411,34100000
44111,34100000
441110,34100000
44112,34100000
441120,34100000
4412,34100000
44121,34100000
441210,34100000
44122,34410000#34520000#34100000
441222,34520000
441227,34410000#34100000
4413,34640000
44133,34640000
441330,34350000
44134,34350000
441340,44111000#16160000
444,44111000
4441,44111000
44411,39221000
444110,39221000
44412,39191100#44810000
444120,39191100#44810000
44414,44316400
444140,44316400
44418,44111000
444180,44111000
4442,16160000#16311000
44423,30237280
444230,30237280
44424,03120000
444240,03120000
445,15000000
4451,15300000#15500000
44511,15300000#15500000
445110,15300000#15500000
44513,42933000#15300000#15500000#15900000
445131,15300000#15500000#15900000
445132,42933000
4452,15800000
44523,03221200
445230,03221200
44524,15110000
445240,15110000
44525,03311000#15250000
445250,03311000#15250000
44529,15800000
445291,15612500
445292,15842300#03222000
445298,15800000
4453,15961000#15930000#15911200
44532,15961000#15930000#15911200
445320,15961000#15930000#15911200
449,39100000#39140000
4491,39100000#39140000
44911,39100000
449110,39100000
44912,39140000
449121,44112200
449122,44221100
449129,39140000#39100000
4492,31710000
44921,31710000
449210,31710000
455,31710000
4551,15000000
45511,15000000
455110,15000000
4552,39100000#31710000#37000000#39000000
45521,39100000#31710000#37000000#39000000
455211,39100000#31710000#37000000#39000000
455219,31710000#39000000
456,33700000
4561,33700000
45611,33100000#33600000
456110,33100000#33600000
45612,33711400#33710000
456120,33711400#33710000
45613,30216000
456130,30216000
45619,33700000
456191,33617000
456199,33700000
457,09100000
4571,09100000
45711,09100000#09000000
457110,09100000#09000000
45712,09100000#09000000
457120,09100000#09000000
4572,09100000
45721,09100000
457210,09100000
458,18420000#18510000
4581,18420000
45811,18420000
458110,18420000
4582,18800000
45821,18800000
458210,18800000
4583,18510000#19100000
45831,18510000
458310,18510000
45832,18920000#19100000
458320,18920000#19100000
459,37310000#37400000#22815000
4591,37310000#37400000#22815000
45911,37400000
459110,37400000
45912,37520000#37524000
459120,37520000#37524000
45913,39227000
459130,39227000
45914,37310000
459140,37310000
4592,22200000#22800000
45921,22200000#22800000
459210,22200000#22800000
4593,77330000#03121210
45931,77330000#03121210
459310,77330000#03121210
4594,30192000#30192700
45941,30192000#30192700
459410,30192000#30192700
45942,22320000#22300000
459420,22320000#22300000
4595,15000000#39000000
45951,15000000#39000000
459510,15000000#39000000
4599,15000000#15800000
45991,15713000
459910,15713000
45992,37800000
459920,37800000
45993,44211000
459930,44211000
45999,15000000#15800000
459991,15992000#15991300
459999,15000000#15800000
48-49,63122000
481,60400000
4811,60400000
48111,60400000
481111,60400000
481112,60400000
4812,60400000
48121,60400000
481211,60400000
481212,60400000
481219,60400000
482,60200000
4821,60200000
48211,60200000
482111,60200000
482112,60200000
483,60600000
4831,60600000
48311,60600000
483111,60600000
483112,60600000
483113,60600000
483114,60600000
4832,60600000
48321,60600000
483211,60600000
483212,60600000
484,60100000
4841,63521000#60100000
48411,63521000#60100000
484110,63521000#60100000
48412,63521000#60100000
484121,63521000#60100000
484122,63521000#60100000
4842,63521000#60100000
48421,30192000#39220000
484210,30192000#39220000
48422,63521000#60100000
484220,63521000#60100000
48423,63521000#60100000
484230,63521000#60100000
485,60130000
4851,60210000#60220000
48511,60210000#60220000
485111,60100000#60112000
485112,60210000#60220000
485113,60100000#60112000
485119,60210000#60220000
4852,60100000#60112000
48521,60100000#60112000
485210,60100000#60112000
4853,60120000
48531,60120000
485310,60120000
48532,60120000
485320,60120000
4854,60100000
48541,60100000
485410,60100000
4855,60100000
48551,60100000
485510,60100000
4859,60140000#60100000
48599,60140000#60100000
485991,60130000
485999,60140000#60100000
486,60300000
4861,60300000
48611,60300000
486110,60300000
4862,60300000
48621,60300000
486210,60300000
4869,60300000
48691,60300000
486910,60300000
48699,60300000
486990,60300000
487,60100000
4871,60100000
48711,60100000
487110,60100000
4872,60600000
48721,60600000
487210,60600000
4879,60000000#63000000
48799,60000000#63000000
487990,60000000#63000000
488,63700000
4881,63700000
48811,63731000
488111,63732000#34962000
488119,63731000
48819,63730000
488190,63730000
4882,63711000
48821,63711000
488210,63711000
4883,63720000
48831,63721200
488310,63721200
48832,63110000
488320,63110000
48833,63724000
488330,63724000
48839,63720000
488390,63720000
4884,63712000
48841,63727100
488410,63727100
48849,63712000
488490,63712000
4885,63521000
48851,63521000
488510,63521000
4889,63000000
48899,63000000
488991,63100000
488999,63000000
491,64110000
4911,64110000
49111,64110000
491110,64110000
492,64120000
4921,64120000
49211,64120000
492110,64120000
4922,64120000#64121100#64121200
49221,64120000#64121100#64121200
492210,64120000#64121100#64121200
493,63120000
4931,63120000
49311,63120000
493110,63120000
49312,63120000
493120,63120000
49313,63120000
493130,63120000
49319,63120000
493190,63120000
51,48000000#72000000
512,92100000
5121,92100000
51211,92100000
512110,92100000
51212,92100000
512120,92100000
51213,92100000
512131,92100000
512132,92300000
51219,92110000#92100000
512191,92110000#92100000
512199,92110000#92100000
5122,92370000#32353000
51223,92300000
512230,92300000
51224,92100000#92300000
512240,92100000#92300000
51225,92100000#92300000
512250,92100000#92300000
51229,92370000#32353000
512290,92370000#32353000
513,79970000
5131,79970000
51311,79970000
513110,79970000
51312,79970000
513120,79970000
51313,79970000
513130,79970000
51314,79970000
513140,79970000
51319,79970000
513191,79970000
513199,79970000
5132,79970000
51321,79970000
513210,79970000
516,64228000#79000000
5161,64228000
51611,64228200
516110,64228200
51612,64228100
516120,64228100
5162,64228000
51621,64228000
516210,64228000
517,64200000#32522000
5171,32510000#64200000
51711,32510000#64200000
517111,32510000#64200000
517112,32510000#64200000
51712,32510000#64200000
517121,32510000#64200000
517122,32510000#64200000
5174,32531000#64200000
51741,32531000#64200000
517410,32531000#64200000
5178,64200000
51781,64200000
517810,64200000
518,48000000#72000000#72310000
5182,48000000#72000000#72310000
51821,48000000#72000000#72310000
518210,48000000#72000000#72310000
519,92500000
5192,92500000
51921,92510000
519210,92510000
51929,72400000
519290,72400000
52,66510000#66000000
521,66111000
5211,66111000
52111,66111000
521110,66111000
522,66517100
5221,66112000
52211,66110000
522110,66110000
52213,66110000
522130,66110000
52218,66112000
522180,66112000
5222,66112000
52221,66110000
522210,66110000
52222,79142000#66000000
522220,79142000#66000000
52229,66113000#66517000
522291,66190000
522292,66120000
522299,66113000#66517000
5223,66113000#66517000
52231,66190000
522310,66190000
52232,66170000
522320,66170000
52239,66113000#66517000
522390,66113000#66517000
523,66100000
5231,66190000
52315,66100000
523150,66100000
52316,66130000#66132000
523160,66130000#66132000
5232,66130000#66132000
52321,66130000#66132000
523210,66130000#66132000
5239,66100000
52391,66000000
523910,66000000
52394,66140000#66100000
523940,66140000#66100000
52399,66100000
523991,66160000#66162000
523999,66100000
524,66510000
5241,66510000
52411,66512220#66512200
524113,66512220#66512200
524114,66512220#66512200
52412,66510000
524126,66515200
524127,66510000
524128,66510000
52413,66700000#66710000
524130,66700000#66710000
5242,66518000#66518100
52421,66518000#66518100
524210,66518000#66518100
52429,66510000
524291,66518300
524292,66510000
524298,66510000
525,66510000
5251,66141000#66523000#66523100
52511,66141000#66523000#66523100
525110,66141000#66523000#66523100
52512,66512200
525120,66512200
52519,66510000
525190,66510000
5259,66510000
52591,66510000
525910,66510000
52592,66510000#66100000
525920,66510000#66100000
52599,66510000#66100000
525990,66510000#66100000
53,70310000#70200000
531,70000000
5311,70200000
53111,70210000
531110,70210000
53112,70220000
531120,70220000
53113,70200000
531130,70200000
53119,70200000
531190,70200000
5312,70100000#70000000
53121,70100000#70000000
531210,70100000#70000000
5313,70100000#70000000
53131,70100000#70000000
531311,70100000#70000000
531312,70100000#70000000
53132,70100000#70000000
531320,70100000#70000000
53139,70100000#70000000
531390,70100000#70000000
532,70300000#70200000
5321,60170000
53211,60170000
532111,60170000
532112,60170000
53212,60170000#60180000
532120,60170000#60180000
5322,39220000
53221,31000000
532210,31000000
53228,39220000
532281,18000000
532282,92110000
532283,33100000
532284,37000000
532289,39220000
5323,60170000#60180000
53231,60170000#60180000
532310,60170000#60180000
5324,42000000
53241,43000000#44000000
532411,34000000
532412,43000000#44000000
53242,30100000
532420,30100000
53249,42000000
532490,42000000
533,66100000
5331,66100000
53311,66100000
533110,66100000
54,71350000
541,71350000
5411,79100000
54111,75240000
541110,75240000
54112,75240000
541120,75240000
54119,79100000
541191,79100000
541199,79100000
5412,79631000#79211100#79211000#79221000
54121,79631000#79211100#79211000#79221000
541211,79211000
541213,79221000#79222000
541214,79631000
541219,79211000
5413,71200000
54131,71200000
541310,71200000
54132,71420000
541320,71420000
54133,71300000
541330,71300000
54134,71354300
541340,71354300
54135,71315400
541350,71315400
54136,71351000
541360,71351000
54137,71355000#71354100
541370,71355000#71354100
54138,71900000
541380,71900000
5414,71220000
54141,79932000
541410,79932000
54142,71220000
541420,71220000
54143,79822500
541430,79822500
54149,71220000
541490,71220000
5415,72212900#48900000
54151,72212900#48900000
541511,72200000
541512,72200000
541513,72514000
541519,72100000#72200000
5416,79000000
54161,79410000
541611,79411000
541612,79414000
541613,79342000
541614,63000000
541618,79400000
54162,90700000
541620,90700000
54169,71350000
541690,71350000
5417,73200000
54171,73200000
541713,73200000
541714,73200000
541715,73200000
54172,73200000
541720,73200000
5418,79416000#79341000
54181,79341000
541810,79341000
54182,79416000
541820,79416000
54183,79400000
541830,79400000
54184,79400000
541840,79400000
54185,79341000
541850,79341000
54186,79341000
541860,79341000
54187,79341000
541870,79341000
54189,79341000
541890,79341000
5419,79000000
54191,79310000#79320000
541910,79310000#79320000
54192,79961000
541921,79961350
541922,79961000
54193,79540000#79530000
541930,79540000#79530000
54194,85200000
541940,85200000
54199,71350000#79000000
541990,71350000#79000000
55,79400000
551,79400000
5511,79400000
55111,79400000
551111,66110000
551112,66110000
551114,79500000
56,90500000
561,75100000
5611,75100000
56111,75100000
561110,75100000
5612,79993100
56121,79993100
561210,79993100
5613,75314000
56131,79610000#75314000
561311,79610000#75314000
561312,75111100
56132,75313100#79633000
561320,75313100#79633000
56133,79600000
561330,79600000
5614,79400000#79500000
56141,79131000
561410,79131000
56142,79512000
561421,79512000
561422,79512000
56143,79990000
561431,64110000#64121100
561439,79990000
56144,79940000
561440,79940000
56145,66113000
561450,66113000
56149,79990000
561491,63000000#60000000
561492,75231100
561499,79990000
5615,63515000
56151,63510000
561510,63510000
56152,63500000#63530000
561520,63500000#63530000
56159,63515000
561591,63513000
561599,63500000
5616,79720000#79710000
56161,79720000#79713000
561611,79720000#79713000
561612,79713000#79715000
561613,35410000
56162,98300000
561621,98300000
561622,98395000
5617,45211000
56171,90922000
561710,90922000
56172,98341130
561720,98341130
56173,45112700
561730,45112700
56174,90910000
561740,90910000
56179,45211000
561790,45211000
5619,63700000#71336000
56191,79921000
561910,79921000
56192,79950000
561920,79950000
56199,63700000#71336000
561990,63700000#71336000
562,90700000
5621,90700000
56211,90524100
562111,90524100
562112,90524100
562119,90524100
5622,90513000#90521000
56221,90513000#90521000
562211,90513000#90521000
562212,90531000#90524100
562213,90513300
562219,90513000
5629,90500000
56291,90500000
562910,90500000
56292,90500000
562920,90500000
56299,90500000
562991,90450000
562998,90500000
61,80000000
611,80000000
6111,80200000
61111,80200000
611110,80200000
6112,80300000
61121,80300000
611210,80300000
6113,80200000#80300000
61131,80200000#80300000
611310,80200000#80300000
6114,80200000#80300000#80500000
61141,80410000
611410,80410000
61142,80533100
611420,80533100
61143,80532000
611430,80532000
6115,80531000#80531200
61151,80531000#80531200
611511,80400000
611512,80500000
611513,80500000
611519,80531000#80531200
6116,80410000
61161,80410000
611610,80410000
61162,80400000
611620,80400000
61163,80580000
611630,80580000
61169,80400000
611691,80590000
611692,80411000
611699,80400000
6117,80000000
61171,80000000
611710,80000000
62,85100000
621,85100000
6211,85100000
62111,85100000
621111,85100000
621112,85100000
6212,85100000
62121,85100000
621210,85100000
6213,85100000
62131,85100000
621310,85100000
62132,85100000
621320,85100000
62133,85100000
621330,85100000
62134,85100000
621340,85100000
62139,85100000#85121000
621391,85100000
621399,85100000#85121000
6214,85112200
62141,85312330
621410,85312330
62142,85112200
621420,85112200
62149,85112200
621491,85120000
621492,85111900
621493,85111100#85121300
621498,85112200
6215,85111200
62151,85111200
621511,85111200
621512,85150000#85100000
6216,85144000
62161,85144000
621610,85144000
6219,85144000#85143000
62191,85143000
621910,85143000
62199,85144000#85143000
621991,85146000#85146200
621999,85144000#85143000
622,85111000
6221,85111100#85111200
62211,85111100#85111200
622110,85111100#85111200
6222,85111500
62221,85111500
622210,85111500
6223,85111000
62231,85111000
622310,85111000
623,85144100
6231,85144100
62311,85144100
623110,85144000#85121270#85100000
6232,85144000#85121270#85100000
62321,85144000#85121270#85100000
623210,85144000#85121270#85100000
62322,85144000#85121270#85100000
623220,85144000#85121270#85100000
6233,85144100#85100000#85312100#85311100 
62331,85144100#85100000#85312100#85311100 
623311,85144100#85100000#85312100#85311100 
623312,85312100
6239,85144000
62399,85144000
623990,85144000
624,85320000
6241,85300000
62411,85311300
624110,85311300
62412,85311100
624120,85311100
62419,85311100
624190,85311100
6242,98000000#85300000
62421,98000000#85300000
624210,98000000#85300000
62422,70333000#98000000
624221,44112100
624229,70333000#98000000
62423,98000000#85300000
624230,98000000#85300000
6243,85312510
62431,85312510
624310,85312510
6244,85312110
62441,85312110
624410,85312110
71,92330000#92300000
711,92300000
7111,92300000
71111,92300000
711110,92300000
71112,92340000
711120,92340000
71113,92312250
711130,92312250
71119,92300000
711190,92300000
7112,92600000
71121,92300000
711211,92600000
711212,92600000
711219,92600000
7113,92621000
71131,92621000
711310,92621000
71132,92621000
711320,92621000
7114,92621000#92300000
71141,92621000#92300000
711410,92621000#92300000
7115,92340000
71151,92340000
711510,92340000
712,92520000#92500000
7121,92520000#92500000
71211,92521000
712110,92521000
71212,92520000
712120,92520000
71213,92530000
712130,92530000
71219,92533000
712190,92533000
713,92331000
7131,92331000
71311,92331000
713110,92331000
71312,92331000
713120,92331000
7132,92351000
71321,92351200
713210,92351200
71329,92351000
713290,92351000
7139,92331000
71391,92600000
713910,92600000
71392,92600000
713920,92600000
71393,98360000#45242200
713930,98360000#45242200
71394,92000000#92600000
713940,92000000#92600000
71395,37472000#92600000
713950,37472000#92600000
71399,92331200
713990,92331200
72,98341000#55110000
721,98341000
7211,55110000
72111,55100000
721110,55100000
72112,92351200#92300000
721120,92351200#92300000
72119,55110000
721191,55270000
721199,55110000
7212,92300000#55220000
72121,92300000#55220000
721211,92300000#55220000
721214,55220000
7213,55200000
72131,55200000
721310,55200000
722,55300000
7223,55300000
72231,55300000
722310,55300000
72232,55300000
722320,55300000
72233,55300000
722330,55300000
7224,55400000#55100000
72241,55400000#55100000
722410,55400000#55100000
7225,55300000
72251,55300000
722511,55300000
722513,55300000
722514,55330000#55300000
722515,55400000#55300000
81,79000000
811,50000000
8111,50110000#50100000
81111,50110000#50100000
811111,50110000#50100000
811114,50110000#50100000
81112,50110000#50100000
811121,50110000#50100000
811122,50110000#50100000
81119,50110000#50100000
811191,50110000#50100000
811192,50110000#50100000
811198,50110000#50100000
8112,50400000
81121,50400000
811210,50400000
8113,50500000
81131,50500000
811310,50500000
8114,50300000
81141,50800000#50500000
811411,50800000#50500000
811412,50500000
81142,50850000
811420,50850000
81143,50820000
811430,50820000
81149,50300000
811490,50300000
812,98311000#98000000
8121,98341140
81211,98320000
812111,98321100
812112,98321100
812113,98320000
81219,98341140
812191,98390000#98300000
812199,98341140
8122,98371000#98370000
81221,98371000#98370000
812210,98371000#98370000
81222,98371000#98370000
812220,98371000#98370000
8123,98310000#98311000
81231,98311000#98310000
812310,98311000#98310000
81232,98311000#98310000
812320,98311000#98310000
81233,19231000#18100000
812331,19231000
812332,98311000
8129,98000000
81291,85200000
812910,85200000
81292,92111300
812921,92111300
812922,92111300
81293,63712400#98351110
812930,63712400#98351110
81299,98000000
812990,98000000
813,98131000
8131,98131000
81311,98131000
813110,98131000
8132,98300000
81321,98300000
813211,98300000
813212,98100000
813219,98100000
8133,98133000
81331,98133000
813311,98133000
813312,92534000
813319,98133000
8134,98133100
81341,98133100
813410,98133100
8139,79996000#98111000
81391,79996000#98111000
813910,79996000#98111000
81392,98112000
813920,98112000
81393,98900000#98000000
813930,98900000#98000000
81394,98132000
813940,98132000
81399,98900000
813990,98900000
814,98500000
8141,98500000
81411,98500000
814110,98500000
92,75100000
921,75111000
9211,75111000
92111,75111100
921110,75111100
92112,75111200
921120,75111200
92113,75110000
921130,75110000
92114,75111000
921140,75111000
92115,75131000
921150,75131000
92119,75131000
921190,75131000
922,75230000
9221,75230000
92211,75231100
922110,75231100
92212,75241100
922120,75241100
92213,75231100#75242000
922130,75231100#75242000
92214,75231100#75242000#75230000
922140,75231100#75242000#75230000
92215,75230000#75240000
922150,75230000#75240000
92216,51700000#35110000
922160,51700000#35110000
92219,75230000
922190,75230000
923,75100000
9231,75100000
92311,75100000
923110,75100000
92312,75100000
923120,75100000
92313,75100000
923130,75100000
92314,75100000
923140,75100000
924,75100000
9241,75100000
92411,75100000
924110,75100000
92412,75100000
924120,75100000
925,75100000
9251,75100000
92511,75100000
925110,75100000
92512,75100000
925120,75100000
926,75100000
9261,75100000
92611,75100000
926110,75100000
92612,75100000
926120,75100000
92613,75100000
926130,75100000
92614,75131000
926140,75131000
92615,75131000
926150,75131000
927,75131000
9271,75131000
92711,75131000
927110,75131000
928,75241000#75000000
9281,75241000#75000000
92811,75241000
928110,75241000
92812,75131000
928120,75131000
